#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (safepoint.cpp:314), pid=73087, tid=0x0000000000003403
#  guarantee(PageArmed == 0) failed: invariant
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb5c5039000):  VMThread [stack: 0x0000000305b3a000,0x0000000305c3a000] [id=13315]

Stack: [0x0000000305b3a000,0x0000000305c3a000],  sp=0x0000000305c39b00,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x5a02c7]
V  [libjvm.dylib+0x1d759f]
V  [libjvm.dylib+0x4e965b]
V  [libjvm.dylib+0x5b1632]
V  [libjvm.dylib+0x5b1472]
V  [libjvm.dylib+0x48f359]
C  [libsystem_pthread.dylib+0x6950]  _pthread_start+0xe0
C  [libsystem_pthread.dylib+0x247b]  thread_start+0xf

VM_Operation (0x0000000307da7498): RevokeBias, mode: safepoint, requested by thread 0x00007fb5c5a6c000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fb59507e000 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=144239, stack(0x000000030d432000,0x000000030d532000)]
  0x00007fb5c5d12000 JavaThread "NettyClientScan_thread_10" daemon [_thread_blocked, id=145435, stack(0x00000003108ce000,0x00000003109ce000)]
  0x00007fb5c5303000 JavaThread "NettyClientScan_thread_9" daemon [_thread_blocked, id=149283, stack(0x00000003107cb000,0x00000003108cb000)]
  0x00007fb5c4e4b000 JavaThread "NettyClientScan_thread_8" daemon [_thread_blocked, id=121351, stack(0x00000003106c8000,0x00000003107c8000)]
  0x00007fb5c53d5800 JavaThread "NettyClientScan_thread_7" daemon [_thread_blocked, id=147463, stack(0x00000003105c5000,0x00000003106c5000)]
  0x00007fb5c429f000 JavaThread "NettyClientScan_thread_6" daemon [_thread_blocked, id=147715, stack(0x00000003104c2000,0x00000003105c2000)]
  0x00007fb5c587a000 JavaThread "NettyClientScan_thread_10" daemon [_thread_blocked, id=148491, stack(0x00000003103bf000,0x00000003104bf000)]
  0x00007fb5c4087000 JavaThread "NettyClientScan_thread_10" daemon [_thread_blocked, id=149763, stack(0x00000003102bc000,0x00000003103bc000)]
  0x00007fb5c4339000 JavaThread "NettyClientScan_thread_9" daemon [_thread_blocked, id=120579, stack(0x00000003100b6000,0x00000003101b6000)]
  0x00007fb5c5301800 JavaThread "NettyClientScan_thread_9" daemon [_thread_blocked, id=119555, stack(0x000000030ffb3000,0x00000003100b3000)]
  0x00007fb5c5dd6800 JavaThread "NettyClientScan_thread_8" daemon [_thread_blocked, id=119163, stack(0x000000030feb0000,0x000000030ffb0000)]
  0x00007fb5b4045000 JavaThread "NettyClientPublicExecutor_8" daemon [_thread_blocked, id=118539, stack(0x000000030fdad000,0x000000030fead000)]
  0x00007fb5c5c81800 JavaThread "NettyClientPublicExecutor_7" daemon [_thread_blocked, id=118207, stack(0x000000030fcaa000,0x000000030fdaa000)]
  0x00007fb595041000 JavaThread "NettyClientPublicExecutor_8" daemon [_thread_blocked, id=15267, stack(0x000000030fba7000,0x000000030fca7000)]
  0x00007fb5c52f4800 JavaThread "NettyClientScan_thread_8" daemon [_thread_blocked, id=151811, stack(0x000000030faa4000,0x000000030fba4000)]
  0x00007fb5c5e2f800 JavaThread "NettyClientScan_thread_7" daemon [_thread_blocked, id=113415, stack(0x000000030f9a1000,0x000000030faa1000)]
  0x00007fb595086000 JavaThread "NettyClientPublicExecutor_6" daemon [_thread_blocked, id=152707, stack(0x000000030f89e000,0x000000030f99e000)]
  0x00007fb5c4e5d000 JavaThread "NettyClientPublicExecutor_5" daemon [_thread_blocked, id=116019, stack(0x000000030f79b000,0x000000030f89b000)]
  0x00007fb5b411d000 JavaThread "NettyClientPublicExecutor_7" daemon [_thread_blocked, id=115547, stack(0x000000030f698000,0x000000030f798000)]
  0x00007fb595084800 JavaThread "NettyClientPublicExecutor_6" daemon [_thread_blocked, id=153091, stack(0x000000030f595000,0x000000030f695000)]
  0x00007fb5c5cd3800 JavaThread "NettyClientPublicExecutor_4" daemon [_thread_blocked, id=114691, stack(0x000000030f492000,0x000000030f592000)]
  0x00007fb5b40e5000 JavaThread "NettyClientPublicExecutor_5" daemon [_thread_blocked, id=100887, stack(0x000000030f38f000,0x000000030f48f000)]
  0x00007fb595089800 JavaThread "NettyClientPublicExecutor_4" daemon [_thread_blocked, id=153859, stack(0x000000030f28c000,0x000000030f38c000)]
  0x00007fb595083000 JavaThread "NettyClientScan_thread_7" daemon [_thread_blocked, id=154667, stack(0x000000030f189000,0x000000030f289000)]
  0x00007fb5b411d800 JavaThread "NettyClientScan_thread_6" daemon [_thread_blocked, id=112391, stack(0x000000030f086000,0x000000030f186000)]
  0x00007fb594026000 JavaThread "NettyClientScan_thread_5" daemon [_thread_blocked, id=168003, stack(0x000000030ee80000,0x000000030ef80000)]
  0x00007fb5c4e5e000 JavaThread "NettyClientScan_thread_6" daemon [_thread_blocked, id=161823, stack(0x000000030e971000,0x000000030ea71000)]
  0x00007fb5c5a35000 JavaThread "NettyClientScan_thread_5" daemon [_thread_blocked, id=94779, stack(0x000000030e86e000,0x000000030e96e000)]
  0x00007fb595045000 JavaThread "NettyClientPublicExecutor_3" daemon [_thread_blocked, id=101899, stack(0x000000030e76b000,0x000000030e86b000)]
  0x00007fb5c5c0c000 JavaThread "NettyClientPublicExecutor_2" daemon [_thread_blocked, id=103847, stack(0x000000030e668000,0x000000030e768000)]
  0x00007fb5b404a800 JavaThread "NettyClientPublicExecutor_3" daemon [_thread_blocked, id=99971, stack(0x000000030e565000,0x000000030e665000)]
  0x00007fb59507d000 JavaThread "NettyClientPublicExecutor_2" daemon [_thread_blocked, id=162403, stack(0x000000030e462000,0x000000030e562000)]
  0x00007fb5b404b800 JavaThread "NettyClientPublicExecutor_8" daemon [_thread_blocked, id=97079, stack(0x000000030e35f000,0x000000030e45f000)]
  0x00007fb594925000 JavaThread "NettyClientPublicExecutor_7" daemon [_thread_blocked, id=51259, stack(0x000000030e159000,0x000000030e259000)]
  0x00007fb5b4047800 JavaThread "NettyClientPublicExecutor_6" daemon [_thread_blocked, id=165211, stack(0x000000030df53000,0x000000030e053000)]
  0x00007fb5c492f000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=109631, stack(0x000000030de50000,0x000000030df50000)]
  0x00007fb594025000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=100167, stack(0x000000030dd4d000,0x000000030de4d000)]
  0x00007fb59481c000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=96191, stack(0x000000030dc4a000,0x000000030dd4a000)]
  0x00007fb5c587b000 JavaThread "NettyClientPublicExecutor_5" daemon [_thread_blocked, id=161047, stack(0x000000030db47000,0x000000030dc47000)]
  0x00007fb5c4d11800 JavaThread "NettyClientWorkerThread_4" daemon [_thread_blocked, id=164875, stack(0x000000030da44000,0x000000030db44000)]
  0x00007fb5c50ac800 JavaThread "NettyClientWorkerThread_4" daemon [_thread_blocked, id=168459, stack(0x000000030d941000,0x000000030da41000)]
  0x00007fb5c4e63800 JavaThread "NettyClientWorkerThread_3" daemon [_thread_blocked, id=168971, stack(0x000000030d83e000,0x000000030d93e000)]
  0x00007fb5c4c1b000 JavaThread "NettyClientWorkerThread_4" daemon [_thread_blocked, id=169499, stack(0x000000030d73b000,0x000000030d83b000)]
  0x00007fb5c5304800 JavaThread "NettyClientWorkerThread_3" daemon [_thread_blocked, id=168799, stack(0x000000030d638000,0x000000030d738000)]
  0x00007fb5c5cdf800 JavaThread "NettyClientWorkerThread_3" daemon [_thread_blocked, id=102427, stack(0x000000030d535000,0x000000030d635000)]
  0x00007fb5c5c09000 JavaThread "NettyClientPublicExecutor_4" daemon [_thread_blocked, id=79367, stack(0x000000030d32f000,0x000000030d42f000)]
  0x00007fb5c4e58800 JavaThread "NettyClientPublicExecutor_3" daemon [_thread_blocked, id=108807, stack(0x0000000308ee0000,0x0000000308fe0000)]
  0x00007fb5c43e7000 JavaThread "NettyClientPublicExecutor_1" daemon [_thread_blocked, id=27551, stack(0x0000000306d7d000,0x0000000306e7d000)]
  0x00007fb5c52fe000 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=159239, stack(0x000000030d22c000,0x000000030d32c000)]
  0x00007fb5c52c0800 JavaThread "NettyClientPublicExecutor_1" daemon [_thread_blocked, id=80903, stack(0x0000000308cda000,0x0000000308dda000)]
  0x00007fb5c4e56000 JavaThread "NettyClientPublicExecutor_2" daemon [_thread_blocked, id=34807, stack(0x0000000307086000,0x0000000307186000)]
  0x00007fb594022800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=155923, stack(0x000000030d129000,0x000000030d229000)]
  0x00007fb594825800 JavaThread "com.alibaba.nacos.client.Worker.longPolling.fixed-127.0.0.1_8848-becf336b-3ccf-4c6b-be93-e51c1542bece" daemon [_thread_blocked, id=159495, stack(0x000000030d026000,0x000000030d126000)]
  0x00007fb59402c000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=160595, stack(0x000000030cf23000,0x000000030d023000)]
  0x00007fb5c5c96800 JavaThread "NettyClientScan_thread_4" daemon [_thread_blocked, id=103095, stack(0x000000030ce20000,0x000000030cf20000)]
  0x00007fb5c5de5000 JavaThread "NettyClientScan_thread_4" daemon [_thread_blocked, id=162219, stack(0x000000030cd1d000,0x000000030ce1d000)]
  0x00007fb5c5de4800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=94011, stack(0x000000030cb17000,0x000000030cc17000)]
  0x00007fb5c5caa000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=110123, stack(0x000000030ca14000,0x000000030cb14000)]
  0x00007fb5c5327800 JavaThread "NettyClientScan_thread_4" daemon [_thread_blocked, id=104475, stack(0x000000030c70b000,0x000000030c80b000)]
  0x00007fb5c4e5f800 JavaThread "NettyClientScan_thread_3" daemon [_thread_blocked, id=169331, stack(0x000000030c608000,0x000000030c708000)]
  0x00007fb5c5327000 JavaThread "NettyClientScan_thread_3" daemon [_thread_blocked, id=169847, stack(0x000000030c402000,0x000000030c502000)]
  0x00007fb5c526f800 JavaThread "NettyClientScan_thread_3" daemon [_thread_blocked, id=163947, stack(0x000000030c505000,0x000000030c605000)]
  0x00007fb5c4ba7800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=98063, stack(0x000000030cc1a000,0x000000030cd1a000)]
  0x00007fb5c4a82800 JavaThread "NettyClientScan_thread_2" daemon [_thread_blocked, id=168207, stack(0x000000030c911000,0x000000030ca11000)]
  0x00007fb5c5cc7000 JavaThread "NettyClientScan_thread_2" daemon [_thread_blocked, id=101563, stack(0x000000030c80e000,0x000000030c90e000)]
  0x00007fb5c5de6000 JavaThread "pool-2-thread-2" [_thread_blocked, id=155651, stack(0x000000030ef83000,0x000000030f083000)]
  0x00007fb5c42c8000 JavaThread "PullMsgThread-wordCount___source_shuffle_group20" [_thread_blocked, id=156163, stack(0x000000030ed7d000,0x000000030ee7d000)]
  0x00007fb5c42c7800 JavaThread "PullMsgThread-wordCount___source_shuffle_group19" [_thread_blocked, id=156675, stack(0x000000030ec7a000,0x000000030ed7a000)]
  0x00007fb5c4a80800 JavaThread "PullMsgThread-wordCount___source_shuffle_group18" [_thread_blocked, id=156931, stack(0x000000030eb77000,0x000000030ec77000)]
  0x00007fb5c4a7f800 JavaThread "PullMsgThread-wordCount___source_shuffle_group17" [_thread_blocked, id=157767, stack(0x000000030ea74000,0x000000030eb74000)]
  0x00007fb5c5328800 JavaThread "pool-2-thread-1" [_thread_blocked, id=107019, stack(0x000000030e25c000,0x000000030e35c000)]
  0x00007fb5c433c800 JavaThread "NettyClientScan_thread_2" daemon [_thread_blocked, id=161547, stack(0x000000030e056000,0x000000030e156000)]
  0x00007fb5c4e50000 JavaThread "PullMsgThread-wordCount___source_shuffle_group16" [_thread_blocked, id=170755, stack(0x000000030c2ff000,0x000000030c3ff000)]
  0x00007fb5c5c94800 JavaThread "PullMsgThread-wordCount___source_shuffle_group15" [_thread_blocked, id=90895, stack(0x000000030c1fc000,0x000000030c2fc000)]
  0x00007fb5c5c90000 JavaThread "PullMsgThread-wordCount___source_shuffle_group14" [_thread_in_Java, id=171523, stack(0x000000030c0f9000,0x000000030c1f9000)]
  0x00007fb5c5c8f800 JavaThread "PullMsgThread-wordCount___source_shuffle_group13" [_thread_blocked, id=91651, stack(0x000000030bff6000,0x000000030c0f6000)]
  0x00007fb5c5c8e800 JavaThread "PullMsgThread-wordCount___source_shuffle_group12" [_thread_blocked, id=91395, stack(0x000000030bef3000,0x000000030bff3000)]
  0x00007fb5c5c93800 JavaThread "PullMsgThread-wordCount___source_shuffle_group11" [_thread_blocked, id=91139, stack(0x000000030bdf0000,0x000000030bef0000)]
  0x00007fb5c4e4f800 JavaThread "PullMsgThread-wordCount___source_shuffle_group10" [_thread_blocked, id=172803, stack(0x000000030bced000,0x000000030bded000)]
  0x00007fb5c5c93000 JavaThread "PullMsgThread-wordCount___source_shuffle_group9" [_thread_blocked, id=90371, stack(0x000000030bbea000,0x000000030bcea000)]
  0x00007fb5c5c76000 JavaThread "PullMsgThread-wordCount___source_shuffle_group8" [_thread_blocked, id=89603, stack(0x000000030bae7000,0x000000030bbe7000)]
  0x00007fb5c4e4e800 JavaThread "PullMsgThread-wordCount___source_shuffle_group7" [_thread_blocked, id=88835, stack(0x000000030b9e4000,0x000000030bae4000)]
  0x00007fb5c4e4e000 JavaThread "PullMsgThread-wordCount___source_shuffle_group6" [_thread_blocked, id=88323, stack(0x000000030b8e1000,0x000000030b9e1000)]
  0x00007fb5c4e4d000 JavaThread "PullMsgThread-wordCount___source_shuffle_group5" [_thread_blocked, id=173827, stack(0x000000030b7de000,0x000000030b8de000)]
  0x00007fb5c4e4c800 JavaThread "PullMsgThread-wordCount___source_shuffle_group4" [_thread_blocked, id=65287, stack(0x000000030b6db000,0x000000030b7db000)]
  0x00007fb5c4baa000 JavaThread "PullMsgThread-wordCount___source_shuffle_group3" [_thread_blocked, id=174339, stack(0x000000030b5d8000,0x000000030b6d8000)]
  0x00007fb5c4ba9000 JavaThread "PullMsgThread-wordCount___source_shuffle_group2" [_thread_blocked, id=65543, stack(0x000000030b4d5000,0x000000030b5d5000)]
  0x00007fb5c4ba8800 JavaThread "PullMsgThread-wordCount___source_shuffle_group1" [_thread_blocked, id=66455, stack(0x000000030b3d2000,0x000000030b4d2000)]
  0x00007fb5c5c70000 JavaThread "NettyClientWorkerThread_2" daemon [_thread_blocked, id=64647, stack(0x000000030b2cf000,0x000000030b3cf000)]
  0x00007fb5c5130800 JavaThread "NettyClientPublicExecutor_1" daemon [_thread_blocked, id=66987, stack(0x000000030b1cc000,0x000000030b2cc000)]
  0x00007fb5c4b9b000 JavaThread "NettyClientWorkerThread_2" daemon [_thread_blocked, id=63899, stack(0x000000030b0c9000,0x000000030b1c9000)]
  0x00007fb5c5c73800 JavaThread "NettyClientWorkerThread_1" daemon [_thread_blocked, id=67331, stack(0x000000030afc6000,0x000000030b0c6000)]
  0x00007fb5c5c84000 JavaThread "NettyClientSelector_1" daemon [_thread_blocked, id=62475, stack(0x000000030aec3000,0x000000030afc3000)]
  0x00007fb5c5c83000 JavaThread "RebalanceService" [_thread_blocked, id=68355, stack(0x000000030adc0000,0x000000030aec0000)]
  0x00007fb5c50d0000 JavaThread "PullMessageService" [_thread_blocked, id=60979, stack(0x000000030acbd000,0x000000030adbd000)]
  0x00007fb5c4333000 JavaThread "NettyClientScan_thread_1" daemon [_thread_blocked, id=61443, stack(0x000000030abba000,0x000000030acba000)]
  0x00007fb5c4332800 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=68883, stack(0x000000030aab7000,0x000000030abb7000)]
  0x00007fb5c5c82800 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=69775, stack(0x000000030a9b4000,0x000000030aab4000)]
  0x00007fb5c4e3b800 JavaThread "NettyClientWorkerThread_1" daemon [_thread_blocked, id=59971, stack(0x000000030a8b1000,0x000000030a9b1000)]
  0x00007fb5c4e3b000 JavaThread "MonitorMessageQueueChangeThread" [_thread_blocked, id=59139, stack(0x000000030a7ae000,0x000000030a8ae000)]
  0x00007fb5c5c81000 JavaThread "NettyClientSelector_1" daemon [_thread_blocked, id=69923, stack(0x000000030a6ab000,0x000000030a7ab000)]
  0x00007fb5c5c8a800 JavaThread "RebalanceService" [_thread_blocked, id=70147, stack(0x000000030a5a8000,0x000000030a6a8000)]
  0x00007fb5c4e24800 JavaThread "PullMessageService" [_thread_blocked, id=58155, stack(0x000000030a4a5000,0x000000030a5a5000)]
  0x00007fb5c4be6000 JavaThread "NettyClientScan_thread_1" daemon [_thread_blocked, id=57347, stack(0x000000030a3a2000,0x000000030a4a2000)]
  0x00007fb5c5a9d800 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=72179, stack(0x000000030a29f000,0x000000030a39f000)]
  0x00007fb5c5c88000 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=57319, stack(0x000000030a19c000,0x000000030a29c000)]
  0x00007fb5c50d9000 JavaThread "ROCKETMQ_STREAMS_wordCount_0" [_thread_blocked, id=72451, stack(0x000000030a099000,0x000000030a199000)]
  0x00007fb5c42b6000 JavaThread "ScanIdleWindowThread_2" [_thread_blocked, id=72963, stack(0x0000000309f96000,0x000000030a096000)]
  0x00007fb5c5c87000 JavaThread "ScanIdleWindowThread_1" [_thread_blocked, id=73475, stack(0x0000000309e93000,0x0000000309f93000)]
  0x00007fb5c5c45800 JavaThread "NettyClientWorkerThread_2" daemon [_thread_blocked, id=56403, stack(0x0000000309d90000,0x0000000309e90000)]
  0x00007fb5c42e3000 JavaThread "NettyClientWorkerThread_1" daemon [_thread_blocked, id=55631, stack(0x0000000309b04000,0x0000000309c04000)]
  0x00007fb5c43a7000 JavaThread "NettyClientSelector_1" daemon [_thread_blocked, id=76047, stack(0x0000000309a01000,0x0000000309b01000)]
  0x00007fb5c4b6e000 JavaThread "RequestHouseKeepingService1" [_thread_blocked, id=54331, stack(0x00000003098fe000,0x00000003099fe000)]
  0x00007fb5c50c6800 JavaThread "RebalanceService" [_thread_blocked, id=53251, stack(0x00000003097fb000,0x00000003098fb000)]
  0x00007fb5c4c7b800 JavaThread "PullMessageService" [_thread_blocked, id=76547, stack(0x00000003096f8000,0x00000003097f8000)]
  0x00007fb5c5b73000 JavaThread "NettyClientScan_thread_1" daemon [_thread_blocked, id=76807, stack(0x00000003091e9000,0x00000003092e9000)]
  0x00007fb5c5a34000 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=79203, stack(0x00000003090e6000,0x00000003091e6000)]
  0x00007fb5c5151800 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=52483, stack(0x00000003095f5000,0x00000003096f5000)]
  0x00007fb5c580a000 JavaThread "AsyncAppender-Dispatcher-Thread-42" daemon [_thread_blocked, id=52039, stack(0x00000003094f2000,0x00000003095f2000)]
  0x00007fb5c50c5800 JavaThread "com.alibaba.nacos.naming.beat.sender" daemon [_thread_blocked, id=77827, stack(0x00000003093ef000,0x00000003094ef000)]
